item,item_en,2025,2024,2023,2022
3. Đầu tư góp vốn vào đơn vị khác,3. Investments in other entities,2500000.0,2500000.0,2500000.0,3096114.0
4. Dự phòng đầu tư tài chính dài hạn (*),4. Provision for diminution in value of long-term investments,,,,
5. Đầu tư nắm giữ đến ngày đáo hạn,5. Held to maturity investments,,,,
6. Đầu tư dài hạn khác,6. Other long-term investments,,,,
VI. Tài sản dài hạn khác,VI. Other long-term assets,2469645.0,465981.0,116084.0,207111.0
1. Chi phí trả trước dài hạn,1. Long-term prepayments,1514181.0,465981.0,116084.0,207111.0
2. Tài sản thuế thu nhập hoãn lại,2. Deferred income tax assets,955464.0,,,
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn","3. Long-term equipment, supplies, spare parts",,,,
4. Tài sản dài hạn khác,4. Other long-term assets,,,,
5. Lợi thế thương mại,5. Goodwill,,,,
VII. Lợi thế thương mại (áp dụng trước năm 2015),VII. Goodwill (before 2015),,,,
TỔNG CỘNG TÀI SẢN,TOTAL ASSETS,2295819346.0,1893672309.0,1484594593.0,1441945341.0
NGUỒN VỐN,OWNER'S EQUITY,,,,
A. NỢ PHẢI TRẢ,A.  LIABILITIES ,1541778025.0,1263424086.0,925236667.0,857624852.0
I. Nợ ngắn hạn,I. Short -term liabilities,1447628573.0,1187764114.0,890168942.0,848171928.0
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,280984403.0,365386188.0,243324736.0,95238685.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,121519360.0,130097033.0,48421895.0,37830288.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,11682916.0,23375210.0,18462441.0,8695545.0
4. Phải trả người lao động,4. Payable to employees,62875408.0,53521240.0,37022477.0,15665231.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,2276880.0,6474790.0,6412942.0,5739777.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,166054.0,175778.0,214167.0,214167.0
9. Phải trả ngắn hạn khác,9. Other short-term payables,30154240.0,45988190.0,16551179.0,128547572.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,900497609.0,534604005.0,491316215.0,523734595.0
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,12810771.0,7952244.0,20809493.0,24272050.0
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,24660931.0,20189436.0,7633399.0,8234017.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,94149452.0,75659973.0,35067725.0,9452924.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,,,,
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,44718547.0,38742517.0,35067725.0,9452924.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,,,,
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,49430905.0,36917456.0,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,754041321.0,630248223.0,559357926.0,584320489.0
I. Vốn chủ sở hữu,I. Owner's equity,739033912.0,611903729.0,553042183.0,561100169.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,324863920.0,324863920.0,324863920.0,324863920.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,324863920.0,324863920.0,324863920.0,324863920.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,11534860.0,11534860.0,11534860.0,11534860.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,-1360000.0,-1360000.0,-1360000.0,-1360000.0
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,106116341.0,63366341.0,45755341.0,31555341.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,297878791.0,213498608.0,172248062.0,194506049.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,77136824.0,69261278.0,121917321.0,152785314.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,220741967.0,144237329.0,50330741.0,41720735.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,,,,
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,15007409.0,18344494.0,6315743.0,23220320.0
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,173276.0,1150547.0,2163547.0,23220320.0
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,14834133.0,17193947.0,4152196.0,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,2295819346.0,1893672309.0,1484594593.0,1441945341.0
