item,item_en,2025,2024,2023,2022
1. Phải thu dài hạn của khách hàng,1. Long-term trade receivables,,,,
2. Trả trước cho người bán dài hạn,2. Long-term prepayments to suppliers  ,,,,
3. Vốn kinh doanh ở các đơn vị trực thuộc,3. Capital at inter-company,,,,
4.  Phải thu nội bộ dài hạn ,4. Long-term inter-company receivables,,,,
5. Phải thu về cho vay dài hạn,5. Long-term loan receivables,,,,
6. Phải thu dài hạn khác,6. Other long-term receivables,393537.0,324146.0,324146.0,307312.0
7. Dự phòng phải thu dài hạn khó đòi (*),7. Provision for long-term doubtful debts,,,,
II. Tài sản cố định,II. Fixed assets,716036926.0,755645546.0,791029994.0,668927018.0
1. Tài sản cố định hữu hình,1. Tangible fixed assets,714557376.0,753975724.0,789049000.0,668847169.0
      - Nguyên giá,    - Cost,962347311.0,925313688.0,921846562.0,771666787.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-247789935.0,-171337963.0,-132797561.0,-102819618.0
2. Tài sản cố định thuê tài chính,2. Financial leased fixed assets,,,,
      - Nguyên giá,    - Cost,,,,
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,,,,
3. Tài sản cố định vô hình,3. Intangible fixed assets,1479550.0,1669822.0,1980994.0,79848.0
      - Nguyên giá,    - Cost,2486358.0,2351358.0,7673645.0,5592450.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-1006809.0,-681537.0,-5692651.0,-5512602.0
III. Bất động sản đầu tư,III. Investment properties,1079532623.0,1119971702.0,1054818818.0,1123217426.0
      - Nguyên giá,    - Cost,2161609938.0,1961474792.0,1807020796.0,1807020796.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-1082077315.0,-841503090.0,-752201978.0,-683803370.0
IV. Tài sản dở dang dài hạn,IV. Long-term assets in progress,3554492627.0,3148111741.0,2943324791.0,2699349477.0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",1. Long-term production in progress,,,,
2. Chi phí xây dựng cơ bản dở dang,2. Construction in progress,3554492627.0,3148111741.0,2943324791.0,2699349477.0
V. Đầu tư tài chính dài hạn,V. Long-term financial investments,56568125.0,52818125.0,52818125.0,52818125.0
1. Đầu tư vào công ty con,1. Investments in subsidiaries,,,,
2. Đầu tư vào công ty liên kết. liên doanh,"2. Investments in associates, joint-ventures",,,,
3. Đầu tư góp vốn vào đơn vị khác,3. Investments in other entities,56568125.0,52818125.0,52818125.0,52818125.0
4. Dự phòng đầu tư tài chính dài hạn (*),4. Provision for diminution in value of long-term investments,,,,
5. Đầu tư nắm giữ đến ngày đáo hạn,5. Held to maturity investments,,,,
6. Đầu tư dài hạn khác,6. Other long-term investments,,,,
VI. Tài sản dài hạn khác,VI. Other long-term assets,84955630.0,82100674.0,54404117.0,55557088.0
1. Chi phí trả trước dài hạn,1. Long-term prepayments,81789152.0,82100674.0,54404117.0,55557088.0
2. Tài sản thuế thu nhập hoãn lại,2. Deferred income tax assets,3166478.0,,,
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn","3. Long-term equipment, supplies, spare parts",,,,
4. Tài sản dài hạn khác,4. Other long-term assets,,,,
5. Lợi thế thương mại,5. Goodwill,,,,
VII. Lợi thế thương mại (áp dụng trước năm 2015),VII. Goodwill (before 2015),,,,
TỔNG CỘNG TÀI SẢN,TOTAL ASSETS,8170362479.0,8225800130.0,6961128668.0,6334995627.0
NGUỒN VỐN,OWNER'S EQUITY,,,,
A. NỢ PHẢI TRẢ,A.  LIABILITIES ,4967163144.0,5120249064.0,5223813267.0,4800743519.0
I. Nợ ngắn hạn,I. Short -term liabilities,1324620464.0,1911546003.0,1789360227.0,1540054515.0
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,195125493.0,180047064.0,268054205.0,248298317.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,285296675.0,655556195.0,357036352.0,421533076.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,43211445.0,14212491.0,42749991.0,7901274.0
4. Phải trả người lao động,4. Payable to employees,9950034.0,8823589.0,8339974.0,10651886.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,2235080.0,6217562.0,26361183.0,9237469.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,19942096.0,19787163.0,19961564.0,12106394.0
9. Phải trả ngắn hạn khác,9. Other short-term payables,332776927.0,310495579.0,412771807.0,293894757.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,377402917.0,675564973.0,601044160.0,491191140.0
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,5206482.0,4676000.0,,
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,53473315.0,36165386.0,53040991.0,45240203.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,3642542680.0,3208703062.0,3434453041.0,3260689004.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,1250491315.0,1241884758.0,1056817301.0,832609298.0
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,290633671.0,307644199.0,308450761.0,283159999.0
7. Phải trả dài hạn khác,7. Other long-term liabilities,2350823.0,2350823.0,2350823.0,910823.0
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,2099066870.0,1656823281.0,2066834156.0,2144008883.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,,,,
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,3203199335.0,3105551066.0,1737315400.0,1534252109.0
I. Vốn chủ sở hữu,I. Owner's equity,3203199335.0,3105551066.0,1737315400.0,1534252109.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,1799858630.0,1799858630.0,1199999610.0,1000000000.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,1799858630.0,1799858630.0,1199999610.0,1000000000.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,604276699.0,604276699.0,5347250.0,5407250.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,207832827.0,157832827.0,127832827.0,87832827.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,591231179.0,543582910.0,404135713.0,441012032.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,246119851.0,241455752.0,185262422.0,243645387.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,345111328.0,302127158.0,218873292.0,197366645.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,,,,
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,8170362479.0,8225800130.0,6961128668.0,6334995627.0
