item,item_en,2025,2024,2023,2022
2. Đầu tư vào công ty liên kết. liên doanh,"2. Investments in associates, joint-ventures",12375600.0,11490323.0,73201946.0,70591423.0
3. Đầu tư góp vốn vào đơn vị khác,3. Investments in other entities,30550000.0,30550000.0,42194600.0,42194600.0
4. Dự phòng đầu tư tài chính dài hạn (*),4. Provision for diminution in value of long-term investments,,,,
5. Đầu tư nắm giữ đến ngày đáo hạn,5. Held to maturity investments,,1000000.0,1000000.0,1000000.0
6. Đầu tư dài hạn khác,6. Other long-term investments,,,,
VI. Tài sản dài hạn khác,VI. Other long-term assets,182038185.0,197601853.0,89649951.0,24573755.0
1. Chi phí trả trước dài hạn,1. Long-term prepayments,110280946.0,112760924.0,84736957.0,11768367.0
2. Tài sản thuế thu nhập hoãn lại,2. Deferred income tax assets,2461625.0,6062989.0,2739147.0,10631542.0
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn","3. Long-term equipment, supplies, spare parts",2930589.0,2173847.0,2173847.0,2173847.0
4. Tài sản dài hạn khác,4. Other long-term assets,,,,
5. Lợi thế thương mại,5. Goodwill,66365025.0,76604094.0,,
VII. Lợi thế thương mại (áp dụng trước năm 2015),VII. Goodwill (before 2015),,,,
TỔNG CỘNG TÀI SẢN,TOTAL ASSETS,4700788649.0,4401526353.0,4024780904.0,3711093128.0
NGUỒN VỐN,OWNER'S EQUITY,,,,
A. NỢ PHẢI TRẢ,A.  LIABILITIES ,2820978209.0,2721001112.0,2484064732.0,2273627527.0
I. Nợ ngắn hạn,I. Short -term liabilities,1180470308.0,1240368564.0,1268715359.0,1031851279.0
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,165194241.0,182827724.0,288897826.0,271567029.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,431680893.0,274730607.0,310647468.0,191570926.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,25101897.0,15877145.0,25509707.0,6530889.0
4. Phải trả người lao động,4. Payable to employees,33280129.0,25451730.0,32809204.0,28742349.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,71409528.0,52740017.0,175180916.0,18646662.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,,,,
9. Phải trả ngắn hạn khác,9. Other short-term payables,26974921.0,20886973.0,86731011.0,45526301.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,402795336.0,643821004.0,324905863.0,446436744.0
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,,,,
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,24033364.0,24033364.0,24033364.0,22830378.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,1640507900.0,1480632549.0,1215349373.0,1241776248.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,5700340.0,331397.0,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,,,56815.0,56815.0
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,1587540812.0,1439712216.0,1092674498.0,1030086731.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,19622966.0,19578074.0,4496727.0,13223846.0
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,27643783.0,21010861.0,118121332.0,198408856.0
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,1879810440.0,1680525241.0,1540716172.0,1437465601.0
I. Vốn chủ sở hữu,I. Owner's equity,1879810440.0,1680525241.0,1540716172.0,1437465601.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,1040889920.0,991343310.0,939973690.0,854540000.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,1040889920.0,991343310.0,939973690.0,854540000.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,-1568523.0,-1568523.0,-1406523.0,-1406523.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,134046910.0,71486910.0,18445250.0,18445250.0
5. Cổ phiếu quỹ (*),5. Treasury shares,,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,11429943.0,11429943.0,11429943.0,11429943.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,270809821.0,299714307.0,380300782.0,376854376.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,172730879.0,285855817.0,287889218.0,328082014.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,98078942.0,13858490.0,92411564.0,48772362.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,424202370.0,308119294.0,191973030.0,177602555.0
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,4700788649.0,4401526353.0,4024780904.0,3711093128.0
