item,item_en,2025,2024,2023
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,437807.0,59136.0,2006482.0
9. Phải trả ngắn hạn khác,9. Other short-term payables,448530032.0,351761861.0,390762282.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,750235522.0,1088006409.0,671977531.0
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,,,
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,41102957.0,27749911.0,34717576.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,
II. Nợ dài hạn ,II. Long-term liabilities,647931994.0,269130710.0,436916667.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,,,
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,646145837.0,269130710.0,436916667.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,1786157.0,,
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,2518255074.0,2395478916.0,2353872081.0
I. Vốn chủ sở hữu,I. Owner's equity,2518255074.0,2395478916.0,2353872081.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,2000000000.0,1800000000.0,1800000000.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,2000000000.0,1800000000.0,1800000000.0
- Cổ phiếu ưu đãi,- Preferred stock,,,
2. Thặng dư vốn cổ phần,2. Share premium,-404050.0,,
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,5100000.0
5. Cổ phiếu quỹ (*),5. Treasury shares,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,2209110.0,2209110.0,2209110.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,516450014.0,593269806.0,417300693.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,369276262.0,415390924.0,286714434.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,147173753.0,177878883.0,130586258.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,,,129262278.0
14. Quỹ dự phòng tài chính,14. Financial reserves,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,5293175759.0,4747050840.0,4805057387.0
