item,item_en,2025-Q4,2025-Q3,2025-Q2,2025-Q1
5. Đầu tư nắm giữ đến ngày đáo hạn,5. Held to maturity investments,260000000.0,260000000.0,110000000.0,110000000.0
6. Đầu tư dài hạn khác,6. Other long-term investments,,,,
VI. Tài sản dài hạn khác,VI. Other long-term assets,437692629.0,423748866.0,429108076.0,452356609.0
1. Chi phí trả trước dài hạn,1. Long-term prepayments,410190020.0,388795136.0,392826972.0,404452708.0
2. Tài sản thuế thu nhập hoãn lại,2. Deferred income tax assets,20592105.0,27824999.0,28934147.0,40338717.0
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn","3. Long-term equipment, supplies, spare parts",,,,
4. Tài sản dài hạn khác,4. Other long-term assets,,,,
5. Lợi thế thương mại,5. Goodwill,6910504.0,7128731.0,7346957.0,7565184.0
VII. Lợi thế thương mại (áp dụng trước năm 2015),VII. Goodwill (before 2015),,,,
TỔNG CỘNG TÀI SẢN,TOTAL ASSETS,11900607111.0,11557540585.0,11738570469.0,12362675490.0
NGUỒN VỐN,OWNER'S EQUITY,,,,
A. NỢ PHẢI TRẢ,A.  LIABILITIES ,7933576488.0,7650948046.0,7917001496.0,8514092039.0
I. Nợ ngắn hạn,I. Short -term liabilities,7747212114.0,7439130113.0,7652326449.0,8375476017.0
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,1413145833.0,1295869345.0,1440762416.0,1447899333.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,34762017.0,49240683.0,43649725.0,69875196.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,99860392.0,38471519.0,28004750.0,39175543.0
4. Phải trả người lao động,4. Payable to employees,35255136.0,27274226.0,26646134.0,28261412.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,10155165.0,6364995.0,7111602.0,2234775.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,,,,
9. Phải trả ngắn hạn khác,9. Other short-term payables,65051886.0,4435856.0,5487202.0,66084385.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,6042202449.0,5971395401.0,6053885383.0,6675166138.0
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,,,,
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,46779236.0,46078088.0,46779236.0,46779236.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,186364374.0,211817933.0,264675047.0,138616022.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,,,,
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,186364374.0,211817933.0,208989383.0,82930358.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,55685664.0,55685664.0
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,,,,
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,3967030623.0,3906592539.0,3821568973.0,3848583451.0
I. Vốn chủ sở hữu,I. Owner's equity,3967030623.0,3906592539.0,3821568973.0,3848583451.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,1490988510.0,1490988510.0,1146915100.0,1146915100.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,1490988510.0,1490988510.0,1146915100.0,1146915100.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,834436453.0,834436453.0,834436453.0,834436453.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,1931978.0,1931978.0,1931978.0,1931978.0
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,-1080491.0,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,3430603.0,3430603.0,3430603.0,3430603.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,1610228659.0,1573760896.0,1832807392.0,1859819695.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,1338362555.0,1338362555.0,1682435965.0,1797127475.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,271866105.0,235398341.0,150371427.0,62692221.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,27094911.0,2044100.0,2047447.0,2049622.0
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,11900607111.0,11557540585.0,11738570469.0,12362675490.0
