item,item_en,2025-Q4,2025-Q3,2025-Q2,2025-Q1
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,20605334.0,20606417.0,20635683.0,20944454.0
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,13560816.0,98730709.0,66976407.0,72136796.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,,,,40622413.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,13560816.0,98730709.0,66976407.0,31514383.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,,,,
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,3924450499.0,4207109640.0,4429105798.0,4412974125.0
