item,item_en,2024,2023,2022
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,,,
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,37294398.0,17948778.0,25465696.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,
II. Nợ dài hạn ,II. Long-term liabilities,19164980.0,128143.0,443000000.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,,,
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,19000000.0,,443000000.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,164980.0,128143.0,
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,3240000325.0,3593338156.0,3437887792.0
I. Vốn chủ sở hữu,I. Owner's equity,3240000325.0,3593338156.0,3437887792.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,2800000000.0,3100000000.0,3100000000.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,2800000000.0,3100000000.0,3100000000.0
- Cổ phiếu ưu đãi,- Preferred stock,,,
2. Thặng dư vốn cổ phần,2. Share premium,,,
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,3656871.0
8. Quỹ đầu tư phát triển,8. Investment and development fund,,15000000.0,15000000.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,421056068.0,454236080.0,255842170.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,,233614561.0,190489400.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,421056068.0,220621519.0,65352770.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,18944256.0,24102076.0,63388751.0
14. Quỹ dự phòng tài chính,14. Financial reserves,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,4676230710.0,5103242541.0,5494788456.0
