item,item_en,2025-Q4,2025-Q3,2025-Q2,2025-Q1
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn","3. Long-term equipment, supplies, spare parts",,,,
4. Tài sản dài hạn khác,4. Other long-term assets,,,,
5. Lợi thế thương mại,5. Goodwill,,,,
VII. Lợi thế thương mại (áp dụng trước năm 2015),VII. Goodwill (before 2015),,,,
TỔNG CỘNG TÀI SẢN,TOTAL ASSETS,3396116489.0,3424043164.0,3304216914.0,3133116884.0
NGUỒN VỐN,OWNER'S EQUITY,,,,
A. NỢ PHẢI TRẢ,A.  LIABILITIES ,811301102.0,849586335.0,759974239.0,641490787.0
I. Nợ ngắn hạn,I. Short -term liabilities,266427729.0,256016305.0,315456769.0,388346501.0
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,2667854.0,4913244.0,6075731.0,8795456.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,50000000.0,,,
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,17710446.0,219491.0,3704952.0,19570416.0
4. Phải trả người lao động,4. Payable to employees,,,,
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,5070858.0,8629763.0,3164636.0,568701.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,,,,
9. Phải trả ngắn hạn khác,9. Other short-term payables,389495.0,358475.0,37278936.0,154300237.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,130786627.0,183084443.0,206146700.0,145255162.0
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,1311575.0,,,750738.0
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,58490874.0,58810891.0,59085813.0,59105792.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,544873373.0,593570030.0,444517470.0,253144286.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,,,,
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,544873373.0,593570030.0,444517470.0,253144286.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,,,,
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,2584815387.0,2574456829.0,2544242675.0,2491626097.0
I. Vốn chủ sở hữu,I. Owner's equity,2584815387.0,2574456829.0,2544242675.0,2491626097.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,1111000004.0,1111000004.0,1100000004.0,1100000004.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,1111000004.0,1111000004.0,1100000004.0,1100000004.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,613717883.0,613717883.0,597645661.0,597645661.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,480048021.0,480048021.0,480048021.0,480048021.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,380049479.0,369690921.0,366548989.0,313932412.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,170167761.0,170167761.0,170167761.0,170167761.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,209881719.0,199523160.0,196381229.0,143764651.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,,,,
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,3396116489.0,3424043164.0,3304216914.0,3133116884.0
