item,item_en,2025,2024,2023,2022
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,13447400.0,19639800.0,25832200.0,32024600.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,,,,
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,31713028.0,56021583.0,112309045.0,113284738.0
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,436442385.0,427687287.0,362220625.0,295478979.0
I. Vốn chủ sở hữu,I. Owner's equity,436442385.0,427687287.0,362220625.0,295478979.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,600000000.0,600000000.0,600000000.0,600000000.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,600000000.0,600000000.0,600000000.0,600000000.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,100000000.0,100000000.0,100000000.0,100000000.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,41208052.0,41208052.0,41208052.0,41208052.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,-304765667.0,-313520765.0,-378987427.0,-445729074.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,-313520765.0,-378987427.0,-445729074.0,-477937722.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,8755098.0,65466662.0,66741647.0,32208649.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,,,,
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,2371986455.0,2398005851.0,2450440365.0,2421844001.0
