item,item_en,2025-Q4,2025-Q3,2025-Q2,2025-Q1
      - Nguyên giá,    - Cost,938834014.0,936799746.0,938870246.0,938870246.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-596658044.0,-587435562.0,-579761955.0,-569941461.0
2. Tài sản cố định thuê tài chính,2. Financial leased fixed assets,,,,
      - Nguyên giá,    - Cost,,,,
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,,,,
3. Tài sản cố định vô hình,3. Intangible fixed assets,48331.0,73015.0,97181.0,121346.0
      - Nguyên giá,    - Cost,22137685.0,22137685.0,22137685.0,22137685.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-22089354.0,-22064670.0,-22040504.0,-22016339.0
III. Bất động sản đầu tư,III. Investment properties,64260465.0,66031804.0,67803142.0,69574481.0
      - Nguyên giá,    - Cost,162762009.0,162762009.0,162762009.0,162762009.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-98501544.0,-96730205.0,-94958867.0,-93187529.0
IV. Tài sản dở dang dài hạn,IV. Long-term assets in progress,2609328.0,1035859.0,56350.0,56350.0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",1. Long-term production in progress,,,,
2. Chi phí xây dựng cơ bản dở dang,2. Construction in progress,2609328.0,1035859.0,56350.0,56350.0
V. Đầu tư tài chính dài hạn,V. Long-term financial investments,,,,
1. Đầu tư vào công ty con,1. Investments in subsidiaries,,,,
2. Đầu tư vào công ty liên kết. liên doanh,"2. Investments in associates, joint-ventures",,,,
3. Đầu tư góp vốn vào đơn vị khác,3. Investments in other entities,,,,
4. Dự phòng đầu tư tài chính dài hạn (*),4. Provision for diminution in value of long-term investments,,,,
5. Đầu tư nắm giữ đến ngày đáo hạn,5. Held to maturity investments,,,,
6. Đầu tư dài hạn khác,6. Other long-term investments,,,,
VI. Tài sản dài hạn khác,VI. Other long-term assets,62823528.0,62947615.0,63045888.0,63144162.0
1. Chi phí trả trước dài hạn,1. Long-term prepayments,61043433.0,61141707.0,61239980.0,61338253.0
2. Tài sản thuế thu nhập hoãn lại,2. Deferred income tax assets,,,,
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn","3. Long-term equipment, supplies, spare parts",1780094.0,1805908.0,1805908.0,1805908.0
4. Tài sản dài hạn khác,4. Other long-term assets,,,,
5. Lợi thế thương mại,5. Goodwill,,,,
VII. Lợi thế thương mại (áp dụng trước năm 2015),VII. Goodwill (before 2015),,,,
TỔNG CỘNG TÀI SẢN,TOTAL ASSETS,2165877347.0,1941524419.0,1994610950.0,1790977190.0
NGUỒN VỐN,OWNER'S EQUITY,,,,
A. NỢ PHẢI TRẢ,A.  LIABILITIES ,604160793.0,311850465.0,569088378.0,215244085.0
I. Nợ ngắn hạn,I. Short -term liabilities,600186338.0,307876010.0,564835640.0,210658065.0
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,5762390.0,5814293.0,6444982.0,7504142.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,2698550.0,3858814.0,2235821.0,1723909.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,52256693.0,111698779.0,56236140.0,49237174.0
4. Phải trả người lao động,4. Payable to employees,36757789.0,14611866.0,9906310.0,6490879.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,3755532.0,3725560.0,4316651.0,2888632.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,864143.0,2167078.0,3464133.0,4767068.0
9. Phải trả ngắn hạn khác,9. Other short-term payables,288012306.0,47809601.0,355792022.0,45658073.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,97930387.0,,,
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,,,,
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,112148548.0,118190019.0,126439582.0,92388188.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,3974456.0,3974456.0,4252738.0,4586021.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,3974456.0,3974456.0,4252738.0,4586021.0
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,,,,
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,,,,
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,1561716554.0,1629673954.0,1425522572.0,1575733104.0
I. Vốn chủ sở hữu,I. Owner's equity,1561716554.0,1629673954.0,1425522572.0,1575733104.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,1020769820.0,1020769820.0,1020769820.0,1020769820.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,948869820.0,948869820.0,948869820.0,948869820.0
- Cổ phiếu ưu đãi,- Preferred stock,71900000.0,71900000.0,71900000.0,71900000.0
2. Thặng dư vốn cổ phần,2. Share premium,14652180.0,14652180.0,14652180.0,14652180.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,,,,
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,526294554.0,594251954.0,390100572.0,540311104.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,,51084572.0,51084572.0,370386911.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,526294554.0,543167382.0,339016000.0,169924193.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,,,,
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,2165877347.0,1941524419.0,1994610950.0,1790977190.0
