item,item_en,2025-Q4,2025-Q3,2025-Q2,2025-Q1
B. TÀI SẢN DÀI HẠN,B. LONG-TERM ASSETS ,10220414934.0,9682899602.0,9660704777.0,9760415419.0
I. Các khoản phải thu dài hạn,I. Long-term receivables,33420905.0,33334189.0,33279463.0,33178380.0
1. Phải thu dài hạn của khách hàng,1. Long-term trade receivables,,,,
2. Trả trước cho người bán dài hạn,2. Long-term prepayments to suppliers  ,,,,
3. Vốn kinh doanh ở các đơn vị trực thuộc,3. Capital at inter-company,,,,
4.  Phải thu nội bộ dài hạn ,4. Long-term inter-company receivables,,,,
5. Phải thu về cho vay dài hạn,5. Long-term loan receivables,,,,
6. Phải thu dài hạn khác,6. Other long-term receivables,33420905.0,33334189.0,33279463.0,33178380.0
7. Dự phòng phải thu dài hạn khó đòi (*),7. Provision for long-term doubtful debts,,,,
II. Tài sản cố định,II. Fixed assets,7211160628.0,7511423272.0,7791548665.0,8054370752.0
1. Tài sản cố định hữu hình,1. Tangible fixed assets,7157265672.0,7457090510.0,7736778097.0,7999163139.0
      - Nguyên giá,    - Cost,34177179442.0,34136422453.0,34146018838.0,34119780503.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-27019913771.0,-26679331943.0,-26409240741.0,-26120617365.0
2. Tài sản cố định thuê tài chính,2. Financial leased fixed assets,,,,
      - Nguyên giá,    - Cost,,,,
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,,,,
3. Tài sản cố định vô hình,3. Intangible fixed assets,53894956.0,54332762.0,54770568.0,55207614.0
      - Nguyên giá,    - Cost,75511077.0,75511077.0,75511077.0,75511077.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-21616121.0,-21178315.0,-20740509.0,-20303463.0
III. Bất động sản đầu tư,III. Investment properties,,,,
      - Nguyên giá,    - Cost,,,,
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,,,,
IV. Tài sản dở dang dài hạn,IV. Long-term assets in progress,1436348425.0,663767730.0,347140061.0,205178240.0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",1. Long-term production in progress,,,,1996312.0
2. Chi phí xây dựng cơ bản dở dang,2. Construction in progress,1436348425.0,663767730.0,347140061.0,203181927.0
V. Đầu tư tài chính dài hạn,V. Long-term financial investments,1224938734.0,1224938734.0,1224938734.0,1224938734.0
1. Đầu tư vào công ty con,1. Investments in subsidiaries,,,,
2. Đầu tư vào công ty liên kết. liên doanh,"2. Investments in associates, joint-ventures",,,,
3. Đầu tư góp vốn vào đơn vị khác,3. Investments in other entities,1224938734.0,1224938734.0,1224938734.0,1224938734.0
4. Dự phòng đầu tư tài chính dài hạn (*),4. Provision for diminution in value of long-term investments,,,,
5. Đầu tư nắm giữ đến ngày đáo hạn,5. Held to maturity investments,,,,
6. Đầu tư dài hạn khác,6. Other long-term investments,,,,
VI. Tài sản dài hạn khác,VI. Other long-term assets,314546242.0,249435676.0,263797853.0,242749313.0
1. Chi phí trả trước dài hạn,1. Long-term prepayments,206348867.0,138180477.0,148919675.0,127886313.0
2. Tài sản thuế thu nhập hoãn lại,2. Deferred income tax assets,,,,
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn","3. Long-term equipment, supplies, spare parts",108197375.0,111255199.0,114878178.0,114863000.0
4. Tài sản dài hạn khác,4. Other long-term assets,,,,
5. Lợi thế thương mại,5. Goodwill,,,,
VII. Lợi thế thương mại (áp dụng trước năm 2015),VII. Goodwill (before 2015),,,,
TỔNG CỘNG TÀI SẢN,TOTAL ASSETS,15347326383.0,14195795869.0,15324998478.0,15498098973.0
NGUỒN VỐN,OWNER'S EQUITY,,,,
A. NỢ PHẢI TRẢ,A.  LIABILITIES ,6578887160.0,5509555785.0,6635825825.0,6721974484.0
I. Nợ ngắn hạn,I. Short -term liabilities,5042652472.0,4241941864.0,5401322206.0,5666808048.0
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,2789936832.0,1866741623.0,2412727684.0,2525439433.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,762783.0,1005916.0,2061999.0,2414000.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,75736677.0,64915157.0,90078994.0,61566873.0
4. Phải trả người lao động,4. Payable to employees,84646514.0,94794520.0,101048458.0,42505758.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,89839291.0,68141899.0,49550415.0,20526218.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,,,,
9. Phải trả ngắn hạn khác,9. Other short-term payables,26234144.0,29439210.0,32605657.0,32950793.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,1914306836.0,1814405874.0,2374024712.0,2799596981.0
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,,225568670.0,250836062.0,151286482.0
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,61189395.0,76928996.0,88388225.0,30521510.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,1536234688.0,1267613921.0,1234503620.0,1055166436.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,426055775.0,427170301.0,424812029.0,415766602.0
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,,227059.0,227059.0,227059.0
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,1100565144.0,830191630.0,799354829.0,637904159.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,,,,1268616.0
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,9613769.0,10024931.0,10109702.0,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,8768439222.0,8686240084.0,8689172653.0,8776124489.0
I. Vốn chủ sở hữu,I. Owner's equity,8768439222.0,8686240084.0,8689172653.0,8776124489.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,6827674750.0,6827674750.0,6827674750.0,6827674750.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,6827674750.0,6827674750.0,6827674750.0,6827674750.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,-28359.0,-28359.0,-28359.0,-28359.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,-1848204.0,-1848204.0,-1848204.0,-1848204.0
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,696560876.0,696560876.0,696560876.0,485682459.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,1231059169.0,1147175694.0,1150378869.0,1448484475.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,576930132.0,576930132.0,576930132.0,1197703603.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,654129036.0,570245561.0,573448737.0,250780872.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,15020990.0,16705326.0,16434720.0,16159368.0
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,15347326383.0,14195795869.0,15324998478.0,15498098973.0
