item,item_en,2025,2024,2023,2022
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,4123656.0,3467283.0,1810239.0,575363.0
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,602899795.0,584434629.0,364178641.0,244267783.0
I. Vốn chủ sở hữu,I. Owner's equity,602899795.0,584434629.0,364178641.0,244267783.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,583997560.0,471000000.0,366000000.0,311000000.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,583997560.0,471000000.0,366000000.0,311000000.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,46518840.0,159593400.0,54780000.0,
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,,,,
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,-27616605.0,-46158771.0,-56601359.0,-66732217.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,1017777.0,-56601359.0,-66732217.0,-87144443.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,-28634382.0,10442588.0,10130858.0,20412226.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,,,,
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,778953265.0,731015921.0,635041442.0,595490652.0
