item,item_en,2025,2024,2023,2022
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,1940920.0,1457135.0,1002168.0,669461.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,8065664.0,8228626.0,10498805.0,8208352.0
4. Phải trả người lao động,4. Payable to employees,38343370.0,34953678.0,32820159.0,28252584.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,,,,
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,,,,
9. Phải trả ngắn hạn khác,9. Other short-term payables,15802423.0,16177249.0,14558638.0,6299129.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,181006.0,,,
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,4318000.0,,,
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,7382429.0,9160410.0,11567580.0,7245011.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,,,,
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,,,,
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,,,,
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,,,,
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,240855328.0,289611822.0,343196893.0,427782034.0
I. Vốn chủ sở hữu,I. Owner's equity,240855328.0,289611822.0,343196893.0,427782034.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,93325730.0,93325730.0,93325730.0,93325730.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,93325730.0,93325730.0,93325730.0,93325730.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,972972.0,972972.0,972972.0,972972.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,93250278.0,93250278.0,194975324.0,279669450.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,53306348.0,102062842.0,53922868.0,53813882.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,340989.0,50736211.0,,
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,52965360.0,51326631.0,53922868.0,53813882.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,,,,
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,345424064.0,375839228.0,426374584.0,494124152.0
