item,item_en,2025,2024,2023,2022
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,3946642515.0,3363495474.0,2844745260.0,2682970898.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,4470926.0,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,765244415.0,644567395.0,301454446.0,520642429.0
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,3176140323.0,2713930000.0,2539396000.0,2158200686.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,786852.0,4998079.0,786852.0,786852.0
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,3107962.0,3340932.0
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,1822662422.0,1817921867.0,1820654454.0,1819808830.0
I. Vốn chủ sở hữu,I. Owner's equity,1822662422.0,1817921867.0,1820654454.0,1819808830.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,1004756560.0,1004756560.0,1004756560.0,1004756560.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,1004756560.0,1004756560.0,1004756560.0,1004756560.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,207059165.0,207059165.0,207059165.0,207059165.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,-7087078.0,-7087078.0,-7087078.0,-7087078.0
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,,,,
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,613027947.0,607813432.0,610213584.0,608545981.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,601938898.0,607048469.0,608305840.0,602542463.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,11089049.0,764963.0,1907744.0,6003518.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,4905827.0,5379788.0,5712223.0,6534202.0
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,7790808289.0,7753558811.0,6910132131.0,6387256323.0
