item,item_en,2025-Q4,2025-Q3,2025-Q2,2025-Q1
3. Vốn kinh doanh ở các đơn vị trực thuộc,3. Capital at inter-company,,,,
4.  Phải thu nội bộ dài hạn ,4. Long-term inter-company receivables,,,,
5. Phải thu về cho vay dài hạn,5. Long-term loan receivables,,,,
6. Phải thu dài hạn khác,6. Other long-term receivables,897663.0,897663.0,383163.0,383163.0
7. Dự phòng phải thu dài hạn khó đòi (*),7. Provision for long-term doubtful debts,,,,
II. Tài sản cố định,II. Fixed assets,45797313649.0,22330025141.0,23022101361.0,23640910701.0
1. Tài sản cố định hữu hình,1. Tangible fixed assets,45745611697.0,22276315881.0,22967354128.0,23590831394.0
      - Nguyên giá,    - Cost,94843797295.0,70673493798.0,70647838355.0,70560235842.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-49098185598.0,-48397177917.0,-47680484227.0,-46969404448.0
2. Tài sản cố định thuê tài chính,2. Financial leased fixed assets,,,,
      - Nguyên giá,    - Cost,,,,
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,,,,
3. Tài sản cố định vô hình,3. Intangible fixed assets,51701952.0,53709260.0,54747232.0,50079307.0
      - Nguyên giá,    - Cost,126351602.0,126351602.0,124859662.0,119752950.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-74649649.0,-72642342.0,-70112429.0,-69673643.0
III. Bất động sản đầu tư,III. Investment properties,,,,
      - Nguyên giá,    - Cost,,,,
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,,,,
IV. Tài sản dở dang dài hạn,IV. Long-term assets in progress,774181513.0,24628270045.0,23853386036.0,21856835392.0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",1. Long-term production in progress,,,,
2. Chi phí xây dựng cơ bản dở dang,2. Construction in progress,774181513.0,24628270045.0,23853386036.0,21856835392.0
V. Đầu tư tài chính dài hạn,V. Long-term financial investments,844491106.0,844491106.0,796499468.0,796206340.0
1. Đầu tư vào công ty con,1. Investments in subsidiaries,,,,
2. Đầu tư vào công ty liên kết. liên doanh,"2. Investments in associates, joint-ventures",166430838.0,166430838.0,118430838.0,118137710.0
3. Đầu tư góp vốn vào đơn vị khác,3. Investments in other entities,701650758.0,701650758.0,701650758.0,701650758.0
4. Dự phòng đầu tư tài chính dài hạn (*),4. Provision for diminution in value of long-term investments,-23590490.0,-23590490.0,-23582127.0,-23582127.0
5. Đầu tư nắm giữ đến ngày đáo hạn,5. Held to maturity investments,,,,
6. Đầu tư dài hạn khác,6. Other long-term investments,,,,
VI. Tài sản dài hạn khác,VI. Other long-term assets,4043973417.0,3818039655.0,3706681199.0,4043319875.0
1. Chi phí trả trước dài hạn,1. Long-term prepayments,3305551525.0,3204725212.0,3243498129.0,3346336137.0
2. Tài sản thuế thu nhập hoãn lại,2. Deferred income tax assets,80190817.0,80190817.0,76335416.0,76335416.0
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn","3. Long-term equipment, supplies, spare parts",658231075.0,533123625.0,386847655.0,620648322.0
4. Tài sản dài hạn khác,4. Other long-term assets,,,,
5. Lợi thế thương mại,5. Goodwill,,,,
VII. Lợi thế thương mại (áp dụng trước năm 2015),VII. Goodwill (before 2015),,,,
TỔNG CỘNG TÀI SẢN,TOTAL ASSETS,88449897955.0,85771496638.0,86020234050.0,80739924867.0
NGUỒN VỐN,OWNER'S EQUITY,,,,
A. NỢ PHẢI TRẢ,A.  LIABILITIES ,51366471266.0,49295573055.0,50479887186.0,45705630923.0
I. Nợ ngắn hạn,I. Short -term liabilities,30318491470.0,30075490906.0,31308779921.0,34012677121.0
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,14876788599.0,14305649808.0,14707362953.0,16325987652.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,19981628.0,29309368.0,104118393.0,107257653.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,132828273.0,110726186.0,91977935.0,51637069.0
4. Phải trả người lao động,4. Payable to employees,459172156.0,158747179.0,169884588.0,174915150.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,2014601269.0,1544802439.0,1880320824.0,532749174.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,4802192.0,36818.0,36818.0,36818.0
9. Phải trả ngắn hạn khác,9. Other short-term payables,1196663987.0,1751516690.0,1580142327.0,1467276303.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,11249612952.0,11736665882.0,11721971735.0,14646022203.0
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,209600296.0,215513706.0,766738481.0,555161586.0
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,154440120.0,222522830.0,286225868.0,151633514.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,21047979796.0,19220082149.0,19171107265.0,11692953802.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,468345.0,454345.0,469835.0,518045.0
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,17637454141.0,15997676658.0,16147566993.0,8812953754.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,3914457.0,3914457.0,4444869.0,4444869.0
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,3295754608.0,3105155774.0,2905049873.0,2760938420.0
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,110388245.0,112880915.0,113575695.0,114098715.0
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,37083426689.0,36475923583.0,35540346864.0,35034293944.0
I. Vốn chủ sở hữu,I. Owner's equity,37083426689.0,36475923583.0,35540346864.0,35034293944.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,27868210960.0,23418716000.0,23418716000.0,23418716000.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,27868210960.0,23418716000.0,23418716000.0,23418716000.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,-274807.0,-274807.0,-274807.0,-274807.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,225720373.0,225720373.0,225720373.0,225720373.0
5. Cổ phiếu quỹ (*),5. Treasury shares,,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,-191305728.0,-191305728.0,-191305728.0,-191305728.0
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,1297235780.0,4810006820.0,4810006820.0,4426081343.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,5150126665.0,5479347479.0,4543770761.0,4483933875.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,2809105457.0,3622539478.0,3516612922.0,4299162482.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,2341021208.0,1856808002.0,1027157838.0,184771393.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,2733713446.0,2733713446.0,2733713446.0,2671422888.0
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,88449897955.0,85771496638.0,86020234050.0,80739924867.0
