item,item_en,2025,2024,2023,2022
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,1911649976.0,1798268248.0,2038384614.0,1937256144.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,1398116518.0,1919276373.0,1597655019.0,2402024391.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,494893486.0,408468161.0,417725894.0,224901218.0
4. Phải trả người lao động,4. Payable to employees,415948817.0,331343402.0,301708588.0,378585653.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,1308077613.0,1172287090.0,1090525541.0,1069731190.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,143567051.0,41004430.0,41491007.0,38697242.0
9. Phải trả ngắn hạn khác,9. Other short-term payables,309714303.0,367080419.0,262460327.0,568430617.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,5856459104.0,2870332063.0,3613460725.0,2103508489.0
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,33913427.0,31516683.0,23083195.0,19003828.0
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,254837448.0,242592875.0,215522191.0,187004649.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,15747197195.0,9707125131.0,12298656797.0,7944472032.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,122882473.0,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,193091192.0,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,202776000.0,249763971.0,338801485.0,188387115.0
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,2534504235.0,2538976436.0,2629204017.0,2717939404.0
7. Phải trả dài hạn khác,7. Other long-term liabilities,114329474.0,58783035.0,39337326.0,44057481.0
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,11623954378.0,5177370786.0,7734609144.0,3675321760.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,747794890.0,624389447.0,600323591.0,588054851.0
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,159185111.0,435226217.0,426497213.0,408463901.0
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,364653106.0,429524047.0,407001547.0,322247519.0
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,18960484890.0,16686510381.0,15899469418.0,15849884284.0
I. Vốn chủ sở hữu,I. Owner's equity,18923415765.0,16647528169.0,15858574117.0,15807075895.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,7900000000.0,7900000000.0,7900000000.0,7900000000.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,7900000000.0,7900000000.0,7900000000.0,7900000000.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,,,,
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,30494859.0,20596132.0,10265286.0,7810723.0
8. Quỹ đầu tư phát triển,8. Investment and development fund,664042191.0,584805790.0,346459609.0,131578150.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,456710341.0,456710341.0,187315706.0,456710341.0
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,537951278.0,186526832.0,-66610580.0,227212345.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,59242133.0,-353496273.0,,163247900.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,478709146.0,540023104.0,-66610580.0,63964445.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,9334217095.0,7498889073.0,7481144097.0,7083764336.0
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,37069125.0,38982213.0,40895301.0,42808389.0
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,37069125.0,38982213.0,40895301.0,42808389.0
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,46834859827.0,35575805256.0,37800143316.0,32723499736.0
