item,item_en,2025,2024,2023,2022
VI. Tài sản dài hạn khác,VI. Other long-term assets,18736581.0,20941413.0,11682758.0,12023966.0
1. Chi phí trả trước dài hạn,1. Long-term prepayments,,,,1482264.0
2. Tài sản thuế thu nhập hoãn lại,2. Deferred income tax assets,,,,
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn","3. Long-term equipment, supplies, spare parts",18736581.0,20941413.0,11682758.0,10541702.0
4. Tài sản dài hạn khác,4. Other long-term assets,,,,
5. Lợi thế thương mại,5. Goodwill,,,,
VII. Lợi thế thương mại (áp dụng trước năm 2015),VII. Goodwill (before 2015),,,,
TỔNG CỘNG TÀI SẢN,TOTAL ASSETS,1341720279.0,1261428330.0,1589859305.0,1855099160.0
NGUỒN VỐN,OWNER'S EQUITY,,,,
A. NỢ PHẢI TRẢ,A.  LIABILITIES ,134089375.0,176046859.0,261971386.0,133663310.0
I. Nợ ngắn hạn,I. Short -term liabilities,134089375.0,176046859.0,261971386.0,133663310.0
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,12456060.0,11463874.0,56639811.0,17683509.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,1802303.0,246597.0,1708848.0,3464196.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,47132718.0,40475692.0,23978573.0,63686234.0
4. Phải trả người lao động,4. Payable to employees,23097727.0,19559006.0,15195577.0,25475758.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,,,,4885000.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,,,,
9. Phải trả ngắn hạn khác,9. Other short-term payables,44366017.0,96059633.0,158155565.0,12217819.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,,,,
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,117215.0,529693.0,90582.0,76864.0
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,5117335.0,7712365.0,6202428.0,6173931.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,,,,
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,,,,
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,,,,
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,,,,
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,1207630904.0,1085381471.0,1327887919.0,1721435850.0
I. Vốn chủ sở hữu,I. Owner's equity,1207630904.0,1085381471.0,1327887919.0,1721435850.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,750520520.0,750520520.0,750520520.0,750520520.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,750520520.0,750520520.0,750520520.0,750520520.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,,,,
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,31328488.0,28673080.0,28673080.0,28673080.0
5. Cổ phiếu quỹ (*),5. Treasury shares,,,,
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,133008502.0,46499630.0,,163536655.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,292773393.0,259688241.0,548694319.0,778705595.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,251335772.0,,359434313.0,244514516.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,41437621.0,259688241.0,189260006.0,534191080.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,,,,
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,1341720279.0,1261428330.0,1589859305.0,1855099160.0
