item,item_en,2025-Q4,2025-Q3,2025-Q2,2025-Q1
2. Tài sản thuế thu nhập hoãn lại,2. Deferred income tax assets,,,,
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn","3. Long-term equipment, supplies, spare parts",,,,
4. Tài sản dài hạn khác,4. Other long-term assets,,,,
5. Lợi thế thương mại,5. Goodwill,,,,
VII. Lợi thế thương mại (áp dụng trước năm 2015),VII. Goodwill (before 2015),,,,
TỔNG CỘNG TÀI SẢN,TOTAL ASSETS,2782634485.0,2967435105.0,3025062639.0,2914380964.0
NGUỒN VỐN,OWNER'S EQUITY,,,,
A. NỢ PHẢI TRẢ,A.  LIABILITIES ,476112306.0,768402495.0,902921789.0,666800663.0
I. Nợ ngắn hạn,I. Short -term liabilities,372432306.0,591402495.0,645921789.0,409800663.0
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,80782812.0,154165784.0,169897964.0,82019675.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,31654061.0,16136870.0,6210042.0,4633492.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,32643325.0,23097310.0,27852958.0,30643969.0
4. Phải trả người lao động,4. Payable to employees,12205340.0,17141972.0,12994371.0,6492649.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,40873167.0,45026761.0,75510105.0,63473444.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,,62090235.0,50038417.0,45337597.0
9. Phải trả ngắn hạn khác,9. Other short-term payables,18241112.0,27382572.0,105439099.0,28713667.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,112779232.0,202946091.0,154563936.0,138977331.0
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,,,,
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,43253258.0,43414898.0,43414898.0,9508838.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,103680000.0,177000000.0,257000000.0,257000000.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,3680000.0,7000000.0,7000000.0,7000000.0
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,100000000.0,170000000.0,250000000.0,250000000.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,,,,
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,2306522179.0,2199032610.0,2122140850.0,2247580302.0
I. Vốn chủ sở hữu,I. Owner's equity,2306522179.0,2199032610.0,2122140850.0,2247580302.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,1540427620.0,1540427620.0,1540427620.0,1540427620.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,1540427620.0,1540427620.0,1540427620.0,1540427620.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,187323438.0,187323438.0,187323438.0,187323438.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,2420789.0,2420789.0,2420789.0,2420789.0
5. Cổ phiếu quỹ (*),5. Treasury shares,-358600.0,-358600.0,-358600.0,-358600.0
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,127695525.0,127695525.0,132498528.0,132498528.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,449013407.0,341523839.0,259829075.0,385268526.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,95072380.0,95072380.0,95072380.0,310807393.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,353941027.0,246451459.0,164756695.0,74461133.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,,,,
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,2782634485.0,2967435105.0,3025062639.0,2914380964.0
